Country,Confirmed_Cases,Suspected_Cases,Hospitalized,Travel_History_Yes,Travel_History_No,Risk_Level,Predicted_Risk
England,3412.0,0.0,5.0,2.0,7.0,High,High
Portugal,908.0,0.0,0.0,0.0,34.0,High,High
Spain,7083.0,0.0,13.0,2.0,0.0,High,High
United States,24403.0,0.0,4.0,41.0,11.0,High,High
Canada,1388.0,12.0,1.0,5.0,0.0,High,Low
Sweden,186.0,0.0,0.0,0.0,0.0,High,Low
Italy,837.0,0.0,18.0,19.0,4.0,High,High
France,3934.0,0.0,1.0,2.0,1.0,High,High
Belgium,757.0,0.0,2.0,1.0,0.0,High,High
Australia,132.0,0.0,2.0,9.0,0.0,High,High
Germany,3590.0,0.0,18.0,19.0,16.0,High,High
Netherlands,1221.0,0.0,0.0,1.0,0.0,High,Low
Israel,250.0,0.0,3.0,5.0,0.0,High,High
Switzerland,503.0,0.0,0.0,3.0,0.0,High,High
Greece,72.0,0.0,2.0,2.0,0.0,High,High
Austria,304.0,0.0,2.0,1.0,0.0,High,High
Argentina,326.0,0.0,0.0,11.0,1.0,High,High
Denmark,183.0,0.0,0.0,3.0,1.0,High,High
Morocco,3.0,0.0,0.0,1.0,0.0,Low,Low
Slovenia,46.0,0.0,0.0,2.0,0.0,High,Low
Scotland,93.0,0.0,1.0,1.0,0.0,High,Low
Czech Republic,66.0,0.0,1.0,6.0,0.0,High,High
United Arab Emirates,16.0,0.0,0.0,1.0,0.0,High,Low
Finland,33.0,0.0,0.0,3.0,0.0,High,High
Wales,46.0,0.0,0.0,0.0,0.0,High,Low
Northern Ireland,34.0,0.0,0.0,0.0,0.0,High,Low
Sudan,6.0,1.0,0.0,0.0,0.0,Low,Low
Bolivia,155.0,0.0,5.0,2.0,1.0,High,High
Iran,1.0,3.0,0.0,0.0,0.0,Low,Low
Ecuador,93.0,1.0,2.0,1.0,0.0,High,High
Malta,33.0,0.0,0.0,1.0,0.0,High,Low
Ireland,178.0,0.0,0.0,0.0,0.0,High,Low
Mexico,1367.0,0.0,0.0,3.0,0.0,High,High
Pakistan,0.0,1.0,1.0,0.0,0.0,Low,Low
French Guiana,0.0,0.0,0.0,0.0,0.0,Low,Low
Thailand,8.0,0.0,4.0,5.0,0.0,High,High
Peru,2251.0,0.0,2.0,2.0,0.0,High,High
Brazil,7300.0,0.0,4.0,20.0,4.0,High,High
Malaysia,0.0,0.0,0.0,0.0,0.0,Low,Low
Hungary,77.0,0.0,0.0,0.0,0.0,High,Low
Norway,90.0,0.0,0.0,3.0,0.0,High,High
Paraguay,1.0,0.0,0.0,2.0,0.0,Low,Low
Costa Rica,4.0,2.0,1.0,4.0,0.0,Low,Low
Gibraltar,6.0,0.0,1.0,0.0,0.0,Low,Low
Mauritius,0.0,0.0,0.0,2.0,1.0,Low,Low
Haiti,0.0,0.0,0.0,0.0,0.0,Low,Low
Uruguay,6.0,0.0,0.0,5.0,0.0,Low,Low
Latvia,5.0,0.0,0.0,1.0,0.0,Low,Low
Cayman Islands,0.0,1.0,0.0,0.0,0.0,Low,Low
Kosovo,0.0,0.0,1.0,0.0,0.0,Low,Low
Turkey,11.0,0.0,0.0,0.0,0.0,High,Low
